Month,Imported Food,Food,Food &  Non Alcoholic Bev.,Alcoholic Beverage. Tobacco and Kola,Clothing and Footwear,"Housing Water, Electricity. Gas and Other  Fuel",Furnishings & Household Equipment Maintenance.,Health.,Transport,Communication,Recreation & Culture.,Education,Restaurant &  Hotels,Miscellaneous Goods & Services
2000-08,114.03346558957918,32.60585935583828,32.136983540091016,39.80576084611073,57.44809464706595,38.2742038353837,49.49721050936835,65.93951613741967,39.63290696748372,0.0,39.13014863225778,0.0,0.0,26.36580422107552
2000-09,114.03346558957918,32.245283393813175,31.7816481628973,43.77177894008443,57.99171867278101,42.14606716834209,49.16351659292615,64.52156984878864,40.08254080602582,0.0,39.841042243856336,0.0,0.0,26.77761037980518
2000-10,114.03346558957918,32.22650387439927,31.789948065606772,41.56356526965804,58.15854344043592,42.99468828272756,50.09534535647504,63.44645671216862,39.96207007063044,0.0,40.566924869759816,0.0,0.0,26.506129760505264
2000-11,114.03346558957918,32.174850423146516,31.73784884500276,42.6729462522781,57.511249699099245,39.85305415646661,49.01104029427499,65.2173452467808,41.25706184842575,0.0,40.8682381291113,0.0,0.0,26.70827136440415
2000-12,114.03346558957918,32.443821250586765,32.18694838526011,45.87780625070248,58.93153417322955,38.09124227657967,49.656362608119366,65.27043459024881,41.41192131892559,0.0,40.85692161675152,0.0,0.0,27.64300759153115
2001-01,114.03346558957918,33.476492592881634,33.18653214172381,46.07226615649764,58.662366815904996,38.342238070686,49.57476462337104,67.14992883713474,41.70947610035585,0.0,40.92179443984884,0.0,0.0,27.495755034585283
2001-02,114.03346558957918,34.31127029851231,33.88993062060221,46.646648106394814,56.39061527745001,39.15282258353816,48.30389228457418,65.53733584944335,44.32436123456035,0.0,43.09284655163215,0.0,0.0,26.839458751550087
2001-03,114.03346558957918,34.93302349980609,34.70432327449349,47.72999006858055,57.48733187720032,36.64320023380527,50.83738710377297,62.39134009196481,43.53829197919651,0.0,43.04805903965887,0.0,0.0,25.51472815936154
2001-04,114.03346558957918,39.01297857890242,38.66515423970731,47.48005999131999,57.69029078103157,35.211797494331435,51.79237747822704,59.97112524035258,41.88282618193192,0.0,41.366231934253285,0.0,0.0,26.643762442191388
2001-05,114.03346558957918,41.251037940252374,40.916991756492955,51.38899341876567,55.76397792476565,34.31077785506277,51.41134631050445,63.416902663556115,39.499528055005115,0.0,42.6214411613222,0.0,0.0,26.773172713946554
2001-06,114.03346558957918,41.979520808685095,41.7087344328586,52.11030934320363,52.834431809789685,28.264792189032544,51.01951066486675,61.541189808501926,32.68815588545388,0.0,44.319977025921666,0.0,0.0,35.0924752828854
2001-07,114.03346558957918,43.04118783357708,42.68850166889581,55.31562330981984,53.96797018790392,30.733047813033654,48.881501393949904,61.106668144381985,37.48633213184506,0.0,45.483553245680035,0.0,0.0,27.187580947838963
2001-08,114.03346558957918,43.84291602794703,43.399219166332614,52.693355265921745,58.83849357781416,32.58412995740295,49.470176032670096,60.501742238772714,36.466463308990086,0.0,48.32047235370776,0.0,0.0,27.315390554630586
2001-09,114.03346558957918,44.4557433323918,43.895722946964845,57.00787663554875,54.077782303885904,32.291677934830865,49.47855351797049,59.08158487065703,36.105817485836134,0.0,49.45382839654972,0.0,0.0,32.00763846920874
2001-10,114.03346558957918,44.05222781911412,43.65546168730315,55.334679390374376,53.22214728413559,35.34554983258115,50.10036298661015,56.93039147621657,42.07671334394372,40.90241469697551,46.307748925989024,42.154132488060924,27.68875808766169,33.44870757774554
2001-11,114.03346558957918,42.140106575808986,41.994455293576344,57.71523700749288,52.173123008935804,34.10073859150574,48.27207059761978,59.87997724592713,40.397837412332414,43.40171079686082,48.825368006860494,37.41179258315406,27.771974150838396,34.24679820862279
2001-12,114.03346558957918,41.720982726287495,41.52724458000331,60.12515169458783,62.37384405582759,33.4149720185318,50.66327998395897,53.679349438264424,41.938759030267946,43.700806887502836,47.12667595703298,40.037995037160265,30.440435910038012,31.45112975298099
2002-01,114.03346558957918,42.88080217332811,42.46746880406265,61.66010986937789,53.801752872415854,39.60286892550165,49.662358046203,60.972687580719054,38.87073281485895,45.692049353968834,48.54463846866335,55.959610877900865,30.662345411842555,30.29417557486291
2002-02,114.03346558957918,43.84231570732227,43.594867996541545,61.553230614813494,52.99334081039159,38.72299266426002,51.86276082704367,61.561506533319665,39.725553010475856,39.87811301669465,45.96250328641441,83.28391955666196,36.02145988042224,32.9835114910817
2002-03,114.03346558957918,44.03982119286904,44.12060697585452,56.40477787397612,56.51969643931432,37.91751689883198,48.198548786326775,63.65522739088833,33.558088447201165,41.15644151368517,42.78888766780818,41.209879920328355,30.46540072899103,33.985283329487395
2002-04,114.03346558957918,44.877168410974875,44.833084463244674,58.05143642941344,54.32439108312186,40.659925748938505,48.80660417462251,55.56734057785886,31.981544823386916,52.10417787252706,43.803848214901976,41.070771283117764,29.844054123938307,33.83424199296045
2002-05,114.03346558957918,45.88310567120144,45.856511211554505,62.85057383963522,54.806365080230435,38.74950948309196,48.996410483368734,62.33152870726767,32.59748168867168,44.86851080302303,45.72402235081422,38.811309781757686,37.03669585117802,32.682060496479835
2002-06,114.03346558957918,46.28892241354071,46.273909052925774,60.87898592226868,51.107795569759176,41.30920430261065,48.54165057236081,57.1029921203889,34.44378104791296,42.65192196689523,43.02975440684914,36.01649079779924,32.27673703747059,33.5155251206701
2002-07,114.03346558957918,49.33975182858232,49.12210816377456,58.900546445245205,51.629496817018236,39.547972536101646,50.42058298443563,62.064299714169465,36.54677474042574,42.74206051475994,43.41963445246148,34.49472661498025,40.88405183871425,32.738069319225424
2002-08,114.03346558957918,48.345520820538624,48.474778534771346,57.77961444199977,56.191759232883534,40.37234975296981,52.08795263340201,59.59426186358036,40.80630307974174,41.82018900250717,45.52967877886825,43.073092576300645,35.62202277717405,32.64865172501756
2002-09,114.03346558957918,47.18910319037167,47.17088353720476,59.33992073411298,59.607927960445515,39.66483281413579,51.15805176505833,68.09507238101361,36.775511196356064,47.87995774304876,61.07448050567523,62.834949886703605,28.512597113111056,39.99458081652285
2002-10,114.03346558957918,44.27804842746218,44.40780190443313,56.96161505241296,58.47007955047534,42.232581295572444,51.005256436146674,54.08842943797296,31.513601200707363,42.75435213492331,58.07940251121988,39.70919280375339,27.514004354990618,38.009145255335966
2002-11,114.03346558957918,45.292990497060174,45.24769054092036,57.052495413338264,58.50231109305025,45.10971092565365,52.146845104692844,76.65866340846922,41.60294066575675,53.083410278875554,58.57644489471341,34.74343599665981,33.05064642501394,52.00798198998825
2002-12,114.03346558957918,45.644078009108625,45.651392217855964,50.13344806682182,60.60335792648005,42.49281867047267,56.90463156984619,73.11421857877983,43.896134280567416,47.306348802091485,56.01339613999065,79.07693713435349,37.1337812582175,50.96508086570674
2003-01,114.03346558957918,46.2106806254467,46.293463602786616,58.329445470950745,60.02787497736634,45.55945589629703,54.58269273360279,69.95322905083063,38.33791396329118,43.66802923373385,55.84897451953097,85.13870138613663,38.11295693493004,55.869993859130915
2003-02,114.03346558957918,45.21134689209252,45.752061671773845,57.99037229332963,58.36626400055383,44.211700228392665,53.05211366551149,65.81154572492245,42.02986500893958,41.50060687825954,56.24064391772389,85.42956490030427,36.02978148673991,52.57958080256976
2003-03,114.03346558957918,43.87753451730831,44.21690773599974,63.766205935436446,62.207064562271356,43.55003985435685,54.22021019799321,68.27060156209659,45.73822376638666,40.242764414874635,56.22970898528703,35.45162542245923,37.560957049191245,76.71264550242893
2003-04,114.03346558957918,46.38737499600172,46.53661177704662,62.09489260959526,62.334678983745285,46.217445553676356,54.7867532710691,68.75838599127925,50.15438098609668,41.47192643121167,58.11876826799257,42.828598607869885,38.98949946705799,55.6564163558542
2003-05,114.03346558957918,47.37540269092287,47.42708086317287,64.35834727764191,61.58773172384061,45.697573458849334,53.51600128438403,61.862047633776676,50.01750612714449,42.93872643737387,58.87894488930758,48.45195988177722,34.09362108349528,55.80668564093979
2003-06,114.03346558957918,49.02318275245771,49.10125681764288,65.15639078388466,66.12058877871527,48.996938262578254,56.245317349887614,71.39498917414166,50.68273895863552,42.60809824380609,62.97691945360339,51.34454188671932,35.17779823395043,60.371672526368656
2003-07,114.03346558957918,48.91510327837786,48.987431823571264,64.6865748487579,62.12354498983802,56.870630169537996,58.230760997538255,75.79338076090319,49.52233281648577,45.708274292584484,63.860103626943,46.33460923494355,44.23647335583512,56.883754673809925
2003-08,114.03346558957918,47.9675952245594,47.991463125444625,68.74115072724932,64.84572273203179,55.193529223598226,55.89746334153912,71.15372718836993,51.83314159955984,44.44158186268196,62.47056052755534,71.16139347836621,40.520268657734135,60.36609185780457
2003-09,114.03346558957918,50.1847640704946,50.19207967749585,66.15394516668812,74.36718605653753,60.80062148699904,58.712405009097715,85.54283946798638,56.34472065222829,44.44158186268196,67.29863400847856,78.25476040505839,43.17275237803007,69.0496121435348
2003-10,114.03346558957918,49.84366117111995,50.05928385107896,68.46440983395546,67.40161359857116,62.9346981675273,56.75907096221769,80.82276523352922,58.06532286300205,46.32659195328267,104.05675930287327,57.00857599689908,38.246224131465006,61.55477426195658
2003-11,114.03346558957918,50.13265112753458,50.30590467156746,66.6430686059982,69.84048777483525,60.95599323675912,57.93642299047414,88.5307763686978,55.64947731706097,46.451114259951055,104.85162505887895,66.85885944086439,40.049776686781904,77.84474580054692
2003-12,114.03346558957918,52.90884972522266,53.099359734408345,67.58270047625177,72.6057769292357,61.751131014943105,57.63138178315316,92.21775440767088,55.61446506277197,46.40817553351368,106.50023551577956,66.66020640534911,40.775970815860354,87.66114180478823
2004-01,114.03346558957918,51.658139094182296,51.84254209153427,69.55206590294762,69.17534027221777,64.65749668692592,57.17649577223589,83.63130219610268,57.94027909768419,46.23642062776418,106.95949128591616,74.11211783516644,41.1169070266953,84.98242089402311
2004-02,114.03346558957918,51.74341481902596,51.97059520986483,70.51100527738447,68.22073043049825,67.27139788877211,55.92422134218131,82.07237859573151,56.23468213874856,46.32659195328267,103.51507300989167,59.37303163912981,41.93174457059084,92.7618728723701
2004-03,114.03346558957918,50.04737540269092,50.27744842304956,69.86742180460807,67.08751616677958,59.41141525385001,58.94787541474901,80.9155583049799,57.830240584204475,46.41676327880115,105.78780028261892,63.01661902223945,42.43292080051822,85.98694123556004
2004-04,114.03346558957918,52.454045859389794,52.682001422812434,68.19410477538936,68.38085853298023,57.720605035872595,56.27742695065824,80.19795855242808,58.12534387035462,46.35664906178883,69.58902496467263,55.90871650758273,36.132419624288296,69.81974440537977
2004-05,114.03346558957918,55.0360053060451,55.21460754090586,70.44664693010684,68.43628749153169,58.502033542018914,55.988440543722575,77.79152489947417,55.11929175211324,53.780754862810774,68.98257183231277,53.97063811231164,40.03272987624016,68.51944862994587
2004-06,114.03346558957918,56.18722759143452,56.243775195636715,69.71939760586949,66.82268892036706,56.91175798565096,57.090870170180885,71.31456851221776,54.954233981893665,56.82081669457685,68.87070183702308,50.30282474926111,39.572465991612965,64.27814052123445
2004-07,114.03346558957918,54.99810498389236,55.13398150343847,71.12884541124984,68.44244626470407,60.27509939222227,61.275821470619704,76.13980822765232,63.652278297404095,86.6632315685517,66.95124823363165,48.49556664567082,40.117963928948896,70.50058597019923
2004-08,114.03346558957918,55.647148000757994,55.778989803177616,76.56712575621059,70.77046252386523,61.18448110405337,60.25901744621641,73.71481596040829,66.26319211724103,84.39606681265835,67.2456429580782,52.18760598866224,38.76444717193413,65.08733746302808
2004-09,114.03346558957918,57.31949971574758,57.43893763338866,70.9743853777835,71.10919504834636,61.27130649362519,58.68564700845552,69.74327250231983,62.4118441454509,95.16080553050797,69.02967498822422,58.748001356654875,39.21789233234462,66.51598861543613
2004-10,114.03346558957918,57.4332006822058,57.57173345980555,78.11816192560175,71.10919504834636,65.5440296120276,61.97688108744514,73.22610578410146,62.05171810133546,101.8935978358882,70.61940650023551,57.27021658026068,38.54283863489141,71.14794352363413
2004-11,114.03346558957918,58.011180595035064,58.13137301399098,72.10065645514223,71.60805567530947,65.53032033998994,59.32248742373969,73.98082276523354,62.95703496223678,102.14693632186868,69.89519547809702,62.396433935752704,39.603150250588115,69.91461577096936
2004-12,114.03346558957918,58.8402501421262,58.99928859378706,72.66057407645772,67.56174170105315,70.23717040625141,61.222305469335325,68.23383854005567,58.320412144250476,102.10829146807508,69.06500235515779,49.80861475846698,40.36684736285841,70.65126402142977
2005-01,114.03346558957918,59.02501421262081,59.132084420203945,76.22602651563908,69.15070517952825,69.88529909061829,60.01819544043669,74.33962264150942,60.46616315710498,94.97187513418352,72.72727272727272,62.86157275061777,41.12713511302035,69.04403147497071
2005-02,114.03346558957918,60.90581769945044,61.029167654730855,73.49723259106706,69.46480261131983,67.45875793995339,61.805629883335115,74.93968450355707,57.57515130295603,102.26716475589335,69.34762129062648,62.67745530306702,41.20895980362074,74.17266588537306
2005-03,114.03346558957918,63.56357779041121,63.60445814560115,74.70716951988673,71.1338301410359,66.2706210300233,62.29262549502301,76.56047015156201,52.93852848496974,100.43797500966123,70.33678756476684,59.27612771936626,41.80559817258191,72.83888609855461
2005-04,114.03346558957918,63.48777714610573,63.561773772824296,74.44330029604839,69.56334298207797,71.247086779692,61.68789468050947,76.77698731828023,65.70799779922973,101.88930396324444,69.46537918040508,64.49440379863367,43.04660598002114,76.7341927562922
2005-05,114.03346558957918,63.42145158233845,63.48589044344322,77.4810142875531,69.7481061772495,72.38952611616322,66.50968639623247,74.45716053201362,66.37323063072074,101.8935978358882,72.93923692887422,64.47017781869278,43.23753025808871,72.35894860204253
2005-06,114.03346558957918,65.02747773356073,65.09841119279109,75.46016218303514,69.90823427973147,68.94849883471187,66.3758963930215,75.32941540364986,61.84664632621417,99.74236764137576,72.63306641544983,65.19695721691943,44.031911629334154,74.4293766393214
